order_id,order_date,customer_id,region,product_category,product_name,quantity,unit_price,order_value,status
1033,2024-01-01,C031,North America,Furniture,Monitor Arm,6,55.26,331.56,completed
1201,2024-01-01,C126,APAC,Office Supplies,Desk Organiser,1,33.04,33.04,completed
1977,2024-01-01,C098,APAC,Furniture,Desk Lamp,3,99.31,297.93,completed
2141,2024-01-01,C135,APAC,Furniture,Desk Lamp,5,117.7,588.5,completed
1595,2024-01-02,C115,EMEA,Furniture,Storage Ottoman,4,89.51,358.04,completed
1139,2024-01-03,C076,EMEA,Furniture,Storage Ottoman,4,204.59,818.36,completed
1782,2024-01-03,C049,APAC,Furniture,Storage Ottoman,3,114.54,343.62,completed
2149,2024-01-03,C031,APAC,Office Supplies,Document Folder,6,42.53,255.18,completed
2188,2024-01-03,C034,North America,Electronics,Bluetooth Speaker,2,197.79,395.58,completed
1658,2024-01-04,C121,LATAM,Electronics,Monitor Stand,3,136.88,410.64,completed
1506,2024-01-05,C076,EMEA,Accessories,Phone Stand,4,78.67,314.68,returned
1614,2024-01-05,C147,APAC,Kitchen,French Press,4,145.3,581.2,completed
1319,2024-01-06,C130,EMEA,Furniture,Desk Lamp,1,98.38,98.38,completed
1728,2024-01-06,C059,APAC,Kitchen,Bamboo Cutting Board,1,172.42,172.42,completed
1254,2024-01-07,C078,EMEA,Furniture,Storage Ottoman,3,141.18,423.54,completed
1323,2024-01-07,C043,North America,Furniture,Ergonomic Chair,1,94.97,94.97,completed
1672,2024-01-07,C191,EMEA,Clothing,Casual Shirt,1,270.82,270.82,completed
1235,2024-01-08,C026,APAC,Accessories,Canvas Backpack,6,50.82,304.92,completed
1263,2024-01-08,C154,APAC,Books,Python Crash Course,4,21.06,84.24,returned
1479,2024-01-08,C143,APAC,Clothing,Merino Wool Jumper,2,283.5,567.0,completed
1508,2024-01-08,C052,EMEA,Electronics,Wireless Headphones,5,218.08,1090.4,returned
1819,2024-01-08,C002,LATAM,Accessories,Canvas Backpack,2,44.52,89.04,pending
1223,2024-01-09,C117,North America,Office Supplies,Document Folder,5,32.69,163.45,returned
1559,2024-01-09,C118,LATAM,Books,Good Strategy Bad Strategy,4,25.25,101.0,completed
2122,2024-01-09,C168,APAC,Furniture,Desk Lamp,2,139.32,278.64,completed
1260,2024-01-10,C013,EMEA,Clothing,Running Shorts,4,373.42,1493.68,completed
1698,2024-01-10,C019,APAC,Electronics,Wireless Headphones,2,104.99,209.98,completed
2092,2024-01-10,C067,EMEA,Office Supplies,Notebook Set,6,75.47,452.82,completed
2166,2024-01-10,C021,LATAM,Furniture,Bookshelf,6,40.51,243.06,completed
1358,2024-01-11,C064,APAC,Electronics,Webcam,4,70.2,280.8,completed
1435,2024-01-11,C037,APAC,Clothing,Running Shorts,6,138.33,829.98,completed
1856,2024-01-11,C195,LATAM,Furniture,Standing Desk,1,172.43,172.43,completed
1014,2024-01-12,C056,EMEA,Books,Deep Work,5,12.92,64.6,completed
1775,2024-01-12,C047,EMEA,Clothing,Wool Socks,1,265.35,265.35,completed
1088,2024-01-13,C107,LATAM,Electronics,Webcam,4,161.72,646.88,completed
1967,2024-01-13,C171,LATAM,Electronics,Mechanical Keyboard,3,66.93,200.79,completed
1190,2024-01-14,C101,EMEA,Furniture,Monitor Arm,5,199.26,996.3,completed
1451,2024-01-14,C012,North America,Accessories,Sunglasses,2,24.43,48.86,completed
1453,2024-01-14,C186,North America,Books,The Design of Everyday Things,1,25.44,25.44,returned
1504,2024-01-14,C107,LATAM,Electronics,Mechanical Keyboard,4,309.35,1237.4,completed
1814,2024-01-14,C132,LATAM,Electronics,Laptop Sleeve,1,356.95,356.95,completed
1885,2024-01-14,C031,APAC,Electronics,USB-C Hub,1,58.31,58.31,returned
1892,2024-01-14,C128,North America,Office Supplies,Document Folder,4,23.1,92.4,completed
2086,2024-01-14,C028,EMEA,Office Supplies,Document Folder,2,29.91,59.82,returned
1399,2024-01-15,C135,EMEA,Electronics,Webcam,3,186.12,558.36,completed
1199,2024-01-16,C138,APAC,Furniture,Storage Ottoman,3,124.41,373.23,completed
1544,2024-01-16,C022,APAC,Furniture,Desk Lamp,3,142.57,427.71,completed
1634,2024-01-16,C114,LATAM,Accessories,Canvas Backpack,1,38.14,38.14,completed
2016,2024-01-16,C128,LATAM,Office Supplies,Cable Ties,6,63.43,380.58,completed
1561,2024-01-17,C105,North America,Clothing,Merino Wool Jumper,2,360.47,720.94,completed
1951,2024-01-17,C125,APAC,Books,The Lean Startup,6,37.86,227.16,returned
1279,2024-01-18,C200,LATAM,Clothing,Canvas Tote,5,306.87,1534.35,completed
1536,2024-01-18,C107,APAC,Electronics,Mechanical Keyboard,4,289.32,1157.28,completed
1926,2024-01-18,C017,North America,Office Supplies,Cable Ties,5,39.67,198.35,pending
1062,2024-01-19,C028,EMEA,Electronics,Monitor Stand,5,225.66,1128.3,completed
1316,2024-01-19,C184,North America,Furniture,Ergonomic Chair,3,112.13,336.39,completed
1517,2024-01-19,C152,LATAM,Clothing,Canvas Tote,3,160.22,480.66,completed
1690,2024-01-19,C117,LATAM,Furniture,Filing Cabinet,6,54.0,324.0,completed
1854,2024-01-19,C096,LATAM,Kitchen,Pour-over Coffee Set,4,52.38,209.52,pending
1910,2024-01-19,C058,LATAM,Clothing,Casual Shirt,6,452.43,2714.58,completed
1157,2024-01-20,C161,APAC,Accessories,Travel Mug,4,85.15,340.6,completed
1831,2024-01-20,C015,LATAM,Furniture,Monitor Arm,1,68.03,68.03,completed
1011,2024-01-21,C128,North America,Books,The Lean Startup,3,37.2,111.6,completed
2114,2024-01-21,C008,North America,Electronics,Mechanical Keyboard,2,285.44,570.88,completed
1045,2024-01-22,C114,LATAM,Kitchen,Reusable Containers,5,26.4,132.0,completed
1669,2024-01-22,C118,EMEA,Kitchen,Bamboo Cutting Board,6,57.85,347.1,completed
2156,2024-01-22,C099,LATAM,Kitchen,Chef Knife,5,58.28,291.4,completed
1074,2024-01-23,C036,LATAM,Kitchen,Chef Knife,6,132.77,796.62,completed
1277,2024-01-23,C021,North America,Books,Thinking Fast and Slow,1,23.61,23.61,completed
2082,2024-01-23,C087,North America,Electronics,Webcam,5,119.08,595.4,completed
2180,2024-01-23,C113,EMEA,Books,Good Strategy Bad Strategy,2,14.91,29.82,completed
1175,2024-01-24,C137,North America,Electronics,Wireless Headphones,3,89.35,268.05,completed
1321,2024-01-24,C160,APAC,Kitchen,Pour-over Coffee Set,6,120.11,720.66,completed
1572,2024-01-24,C198,North America,Books,Atomic Habits,6,40.02,240.12,completed
1787,2024-01-24,C151,APAC,Electronics,Laptop Sleeve,5,203.3,1016.5,completed
2032,2024-01-24,C039,APAC,Accessories,Leather Wallet,3,57.12,171.36,completed
1092,2024-01-25,C069,North America,Clothing,Merino Wool Jumper,6,454.24,2725.44,completed
1172,2024-01-25,C170,North America,Clothing,Running Shorts,3,335.7,1007.1,completed
1886,2024-01-26,C053,North America,Electronics,USB-C Hub,3,390.44,1171.32,completed
1150,2024-01-27,C189,LATAM,Office Supplies,Cable Ties,1,49.25,49.25,completed
1186,2024-01-27,C068,LATAM,Clothing,Running Shorts,6,395.38,2372.28,completed
1720,2024-01-27,C081,EMEA,Electronics,Laptop Sleeve,5,89.42,447.1,completed
1753,2024-01-27,C174,LATAM,Furniture,Ergonomic Chair,1,196.34,196.34,completed
1700,2024-01-29,C014,EMEA,Books,Deep Work,3,11.84,35.52,completed
1711,2024-01-29,C061,APAC,Kitchen,Bamboo Cutting Board,3,29.75,89.25,completed
1331,2024-01-30,C169,APAC,Kitchen,Ceramic Mug Set,5,159.66,798.3,completed
1653,2024-01-30,C017,APAC,Furniture,Monitor Arm,5,145.06,725.3,completed
1743,2024-01-30,C020,LATAM,Clothing,Wool Socks,2,232.24,464.48,returned
1875,2024-01-30,C128,North America,Electronics,Bluetooth Speaker,6,198.55,1191.3,completed
2031,2024-01-30,C049,EMEA,Clothing,Wool Socks,4,287.08,1148.32,completed
1285,2024-01-31,C190,APAC,Books,The Lean Startup,3,41.03,123.09,returned
1388,2024-01-31,C036,LATAM,Electronics,USB-C Hub,1,124.52,124.52,completed
1410,2024-01-31,C124,North America,Accessories,Travel Mug,5,81.97,409.85,completed
1663,2024-01-31,C081,APAC,Books,The Design of Everyday Things,2,29.9,59.8,completed
2161,2024-01-31,C171,EMEA,Kitchen,Ceramic Mug Set,4,69.65,278.6,completed
1013,2024-02-01,C089,LATAM,Accessories,Travel Mug,3,98.26,294.78,completed
1308,2024-02-01,C138,LATAM,Clothing,Merino Wool Jumper,4,285.33,1141.32,completed
1332,2024-02-01,C134,LATAM,Furniture,Storage Ottoman,3,172.37,517.11,completed
1546,2024-02-01,C198,North America,Kitchen,Pour-over Coffee Set,1,28.51,28.51,completed
1718,2024-02-02,C170,APAC,Furniture,Desk Lamp,3,158.37,475.11,pending
2041,2024-02-02,C125,APAC,Books,The Lean Startup,5,13.31,66.55,completed
2118,2024-02-02,C001,North America,Furniture,Monitor Arm,2,208.59,417.18,completed
1164,2024-02-03,C074,APAC,Books,Python Crash Course,2,13.53,27.06,completed
1791,2024-02-03,C135,North America,Accessories,Travel Mug,2,121.03,242.06,completed
1161,2024-02-04,C131,North America,Electronics,Webcam,1,346.84,346.84,completed
1257,2024-02-04,C027,EMEA,Electronics,Webcam,4,334.86,1339.44,completed
1446,2024-02-04,C006,EMEA,Kitchen,Bamboo Cutting Board,3,163.84,491.52,completed
1661,2024-02-04,C015,LATAM,Clothing,Casual Shirt,2,454.64,909.28,completed
1666,2024-02-04,C161,LATAM,Electronics,Webcam,3,116.59,349.77,completed
1867,2024-02-04,C130,EMEA,Electronics,Wireless Headphones,3,51.78,155.34,completed
1990,2024-02-04,C084,North America,Clothing,Chino Trousers,6,126.9,761.4,completed
1228,2024-02-05,C058,EMEA,Kitchen,Chef Knife,4,123.47,493.88,returned
1307,2024-02-06,C148,EMEA,Electronics,Monitor Stand,3,338.28,1014.84,completed
1439,2024-02-06,C063,North America,Clothing,Canvas Tote,6,225.06,1350.36,completed
1662,2024-02-06,C029,EMEA,Furniture,Filing Cabinet,5,150.01,750.05,completed
2140,2024-02-06,C120,EMEA,Clothing,Casual Shirt,6,264.92,1589.52,completed
2185,2024-02-06,C136,LATAM,Books,Thinking Fast and Slow,3,28.08,84.24,completed
1010,2024-02-07,C108,EMEA,Electronics,Webcam,3,106.23,318.69,completed
1049,2024-02-07,C170,APAC,Clothing,Chino Trousers,2,455.8,911.6,completed
1226,2024-02-08,C078,North America,Furniture,Filing Cabinet,5,87.73,438.65,completed
1714,2024-02-08,C172,LATAM,Electronics,Wireless Headphones,4,228.91,915.64,completed
2157,2024-02-09,C184,North America,Electronics,Wireless Headphones,5,95.63,478.15,completed
1503,2024-02-10,C194,LATAM,Accessories,Sunglasses,5,64.45,322.25,completed
1417,2024-02-11,C141,APAC,Kitchen,Chef Knife,4,43.22,172.88,completed
